# length1, length2, I_lambda1, I_lambda2, I_lambda3, Molecule
1.1004726933723843,1.7101117798628458,3.6186764686322594,3.9186258861092362,4.517584808563326,A
1.2018595180469442,3.1794180686220748,-0.039311901525156845,0.26167377723313656,5.84187291290566,A
2.84086788513445,1.2741638651664082,1.0667163880419748,1.9399120787295268,5.056814050195182,A
-0.029807178414861024,-0.6746350252225652,2.625164726473129,3.5783844260670836,0.1286930969715443,A
0.12798492675934459,-0.41087715074056064,4.6496045928136756,0.4807684285690974,1.1515182516757219,A
3.4295210738308284,0.9454367658626954,-1.254811625175082,1.7491579342960824,5.960038512603115,A
1.0587483837721285,2.3323543132484814,3.935607082251067,2.8581809163365075,6.1673813746117165,A
-0.06855990714584381,2.3031870847515297,1.1451299949261573,1.3068417962013499,5.580292045161353,A
-0.5101750179568705,1.2246462624010457,-0.2012150470344909,0.7961551169417596,3.18656782399357,A
1.0028372463271364,0.058391639887135804,-1.3836524603819376,3.858516616608815,5.930949808939208,A
1.1194112121235829,2.6678177471759947,1.2963187826784521,2.9321098110510944,2.876754830219334,A
2.949092567329175,-0.00834239414966853,0.6660574697688131,1.6079111590157953,4.462134554439947,A
2.6003003678856795,1.6997935859717268,4.069222934624227,3.741920036436856,4.749988182382449,A
-1.5365089690064822,3.7799315393211277,0.094682539883584,3.0122995504291343,3.1202753810072794,A
2.5628249206106206,0.40572531839859294,-0.005506047321799823,2.793498449189033,3.937936697072485,A
-0.8514686197103429,1.8774091798525245,0.4369488991983941,2.1502625863216265,2.940869240505908,A
-0.6257885255173612,-1.7690459926166735,1.262636242958377,4.852427304564345,1.7683742318318845,A
-0.09151225547101793,3.496626378438018,1.1140364968564391,1.8209446442047705,5.385104946915662,A
-0.0374683902031443,-0.6447582471065874,1.18530961727696,0.29869305940502233,2.599150583255761,A
1.4988277539590418,3.2342232661658707,1.8479553186030337,3.9002430688744805,6.028411328668545,A
1.9024122892673903,1.4118630518480304,2.727361963100429,2.8309047117806303,2.566233553751423,A
1.1146199604913278,-0.8420959828432775,0.9736924866233994,2.292395704613369,4.6278781481397075,A
0.9459687193800624,-0.5108356745792064,1.6109790695405504,1.6084716250249969,1.7354508172436511,A
0.43563524140577636,-2.0994802198860962,3.156341688063217,1.2443755859208485,4.343730914667843,A
0.5925171631625895,0.5183185255104099,2.408094870723542,3.4766825253862708,2.731954102225494,A
2.528789840396183,0.3206248082371723,2.493216542579762,3.6244160548696613,0.6116025559735463,A
0.5368766399503357,0.17909765307234182,1.8928921603905164,4.883111766399764,4.231727996400595,A
-0.6649112217315583,2.7677352655587844,2.7965713433555464,4.000322952584408,2.5602031460678516,A
0.09229970442949575,1.6925475519707784,0.5050573732823511,1.21530912887696,6.4867726878942875,A
-0.29952338893010766,-0.21570050188456014,2.1922337514181707,4.388047050566426,3.106141944919198,A
-0.7150359417769687,1.2754289197910134,2.3035889169711004,2.23607099774912,3.981965406634224,A
1.0204293602607448,1.597217326674642,2.042927374592175,2.636302554561556,5.520736870855578,A
1.850304525023438,3.294944989190505,-2.5144126150979496,3.721032412301787,5.601465273039198,A
0.6267240327451403,0.10266030195751474,5.155088141661295,2.1232272748837353,3.834750970660315,A
-0.312463356424461,1.876488822479687,1.9480283229558422,3.5022891587102385,4.274854449098225,A
-0.8714300075487305,2.0540876617914607,1.196240343784773,4.658077268669406,4.431641836248049,A
-0.1802131210539306,3.225793272049815,3.1583721869387356,3.798411256084567,4.707021362312581,A
-0.027774970364859097,2.5473192422753073,4.155007993797264,0.5155334861041037,5.410666038304286,A
1.3333829911035717,3.023188016402288,2.1184721100518367,3.1995763448091763,3.6329532625470113,A
2.5040858934860486,1.4603552158613158,3.7431850649439173,4.4034976874205825,2.7153257845819017,A
2.1294351275337724,1.7938944210292287,1.9649684661329974,4.746997439139491,2.7558660809539557,A
1.4061857588189912,2.261728667125518,0.8633244650416441,3.288863347381919,5.282439168387445,A
-0.9185584471028083,0.11972702198126584,1.2660879388453532,2.7468679382036547,2.954062482965699,A
0.7475956275727568,2.0875307206820843,1.0287874027596828,1.9144989593723245,2.811264975557934,A
2.365601878967042,-0.5810911554445599,2.5231284345145797,8.313585302520796,6.000388432944888,A
0.09071169656184908,1.2920524955312207,2.4215610790625974,0.40853435126664106,4.227100425996026,A
0.5070452583976128,0.8613330548462883,4.403971983218778,3.2570563078302515,3.6824952210454898,A
-2.538323352724849,2.8244312062015724,1.9330746354045327,3.326568614406349,3.521410198976237,A
1.2199481792445197,1.4818931666460735,-0.024031649378513098,1.772149806458484,3.250697176838022,A
1.3747819970882078,-1.3572742821321384,0.7672806185229935,4.0773786585629885,3.2809271859891416,A
3.193077716966061,2.082105230769959,3.07716934588102,3.1965888953902697,2.0961346718040526,A
-0.3311761675280662,-0.6405409015484353,2.1972352075634634,4.275486165707658,1.2174341670425948,A
-0.3172141527904737,1.0073597112167214,0.9472343057571455,1.6462982748224924,4.664408648924874,A
-0.2456083411906207,0.07883429902766148,2.7113599282392724,2.9470006246589366,6.250734051810612,A
1.4315623309761005,0.887630951661254,-0.025531713680465362,3.3341825650049977,4.352541036068986,A
1.0536475819948488,2.178735270453762,1.2550778231722686,2.706122714434287,4.331459846446386,A
1.3404882018367879,-2.06283616759128,0.6960545517698185,3.9974094934021895,1.980044002203452,A
0.2592290232281147,0.34579626110654693,-0.44494246478087485,3.5999979321365903,4.557485267526246,A
-0.545187899436012,1.7374818067501188,0.49315499979683963,4.350697728919594,3.8310033927883107,A
0.9048144751496936,0.7271812108379168,2.0798976916012655,6.028891079780855,4.38385467467344,A
1.998248504745336,0.33996575315673827,2.7342141844647503,2.8939007660553515,3.362606815913436,A
3.3106200056930537,3.9283860608834535,1.601219879423547,4.461734979358611,5.378912100049625,A
2.197918577922935,0.7464530668401059,5.154282126989625,2.8537735116177916,5.080149801511443,A
2.3147097251147564,0.720282928887306,1.8646443543928006,5.268225242302109,2.0484314750647243,A
3.396231758228908,0.41819715859610873,1.402601747595488,2.042604496560579,5.084322371753045,A
1.112601492659271,-1.2750408906175883,2.250929466301708,5.858501229459861,3.5193276947397396,A
3.9496798667789084,1.380371706955352,1.035294346799752,-1.6519875276051916,3.9625665617044876,A
2.192841147446384,1.9303300097317408,2.337871660559512,1.870863121480114,2.244145944960137,A
-0.8971722593742044,0.3347910845553582,2.6576450708236634,4.6655463033268365,1.1104651988735506,A
0.33753387154045056,0.9885287781787363,3.6290502357995824,4.6795169090929924,2.4950009133540654,A
1.8544215471471244,0.20060739926546134,1.7634895081588013,2.2821021347260477,4.415648930176084,A
0.01835357439443841,1.6317297097544627,0.6793809450526216,-0.6477417142154427,1.835315277861516,A
2.0041237450384575,1.5749596998316813,1.0671128090422368,2.373632607838697,2.269677037184876,A
0.45722427406086197,1.4337183890446563,3.38050474305051,3.036865013444926,4.86961272949946,A
2.1616954107929462,-0.5865253663965782,-0.09801315028907398,1.4193487931756934,4.373034056716589,A
-0.9843681469492154,2.2608794016339107,2.5853686196188135,5.519524848560773,4.3690809330412215,A
3.538973245657255,2.9555307699913422,3.4840269928613505,3.5882383018501716,3.736132433844787,A
-2.7567189882695575,1.2850396576065068,0.6448690371884791,2.430573281016278,5.278462421328881,A
1.8659695242769156,1.028567088969209,3.406205348652689,3.189846194870284,5.811361529304138,A
1.8804724680452631,1.5520077708128726,1.914347592477194,2.9736309995682357,6.848665390415066,A
0.18103909335013157,1.131093936812476,3.422673304728003,4.279182667006717,3.4170799812387473,A
0.9199820333650199,-0.921789567810982,1.324627529864961,2.492065689152718,5.039239428581195,A
1.19126897995272,-0.11848503215488249,1.5211985708544469,0.8613905288829122,3.27220573982877,A
1.3392140461463642,2.950820169453091,1.6693208796531867,4.388812095073792,6.231367162992227,A
3.6573479813324816,-0.2835269063475714,3.7341318731443742,3.736931636247295,5.549448458164127,A
-0.007208427214079105,3.3769443340069043,3.0310690580263917,5.4341768761520886,8.238141203968986,A
3.2061564911520963,1.4560360242833517,1.904726834810514,4.144186638950863,3.848482822473885,A
4.642136997012233,0.7749265472601371,6.395650195473073,5.062497695096269,3.7869404934738844,A
0.8884272013876756,0.25189518830260527,0.663639914324641,5.928742832069361,3.4070059378901547,A
2.2576407122737696,-0.2773434659888456,2.054246035298596,2.3555878892843434,5.798444385957756,A
-0.19698669514376066,1.047149621744964,0.7900043545933524,2.358559065741349,5.098764786782928,A
1.2503410450649564,1.7269473265019974,0.6571437828752837,-0.15266506469374264,3.598202089074372,A
-2.176353224062223,0.32274311421791113,2.7108472479325494,3.089628935148899,3.6610753586855567,A
2.008404695558748,3.7885528522092073,2.246078557184232,3.208612843625473,6.176637765863241,A
1.1283794698920415,1.717397563763126,1.523074395448866,0.8069835845777669,4.908524258996815,A
1.265440166983157,2.9056886278803296,0.581002897191851,2.763367089884942,2.8078802035307566,A
0.37426800584900144,3.260360244555067,2.5724852170562897,5.855943049087784,3.399840934833383,A
-0.7901593555349382,2.518041674211541,1.846482163274469,5.079176790613754,2.941335017515912,A
1.1186661110755873,0.6938680446751255,3.478337702492298,4.8985060333621115,2.0826595375858448,A
3.4294899506036605,-1.0923230474654289,3.222837269824362,4.629983282309816,2.487341625136911,A
-1.7681381621102021,2.5911749736584735,3.149911422744046,2.551855818523437,4.675629021947288,A
-0.2424309912829481,3.1865494859350023,3.4241875936613955,3.0019924677969225,6.300057312298055,A
-1.692245847685844,-0.19622823540217182,2.508754266916955,3.8838988615444405,2.81905629781132,A
0.7817714946488813,0.45371393886370814,0.9991398513753671,2.958252704429469,5.987155660670762,A
1.7397550898748715,1.2358582380183054,0.6385675574984737,1.93125645568991,3.9133029257626117,A
-1.4541876351237746,2.431388942164335,2.3915375132419316,2.4599498730281795,6.81820741186499,A
0.1630431983165853,2.7335055660172,4.3004516660881,3.2288299642249605,3.932014120125605,A
4.059134292728803,0.377062643244381,6.9329748389085095,3.3238057000695203,5.366979893480119,A
2.009972171057952,0.4495721570159573,2.0784880499530014,1.6097763839582164,3.1181594031901083,A
1.8868382650737123,1.1121098050477953,2.9559817458569557,4.9168572771350725,3.001130924974093,A
-0.06796398245501512,-0.04083154255964527,0.4915373529846738,2.847216537294134,3.533510081319322,A
2.0248891139049805,0.7084100907058695,3.2717135716628825,1.9196306743169322,3.5684076769763946,A
-0.47722724171379327,0.03009763710203417,2.1526696013927884,2.7984280536170334,1.7060378141901205,A
0.23744015643754068,0.16208785914715906,1.8690565817090568,4.343859795560327,4.0877762276833804,A
-0.16026888557399066,0.9489765927410395,1.921761822834753,1.863616021524191,3.8829202013356214,A
2.7426615252637463,1.0031168191482716,1.23084665286193,0.86744361813343,4.141511932651222,A
0.06904352166690131,1.1911892545139977,4.191438230577399,2.1181145882913253,4.459351248389676,A
-0.4864618907139382,2.513961351022606,1.2659104154956284,2.744271168992995,4.398171066573149,A
2.5942529422206277,1.718570003495256,1.1023438882657453,2.8621864587551644,3.2561451201583127,A
2.648858968193001,0.0633751296705024,1.9269042829716263,4.5458353681220105,5.862485137867476,A
1.317681593556388,1.4309004272012702,-0.5412379880828122,1.6859554431956676,2.720653900585143,A
-0.0246238386051858,2.246402332793271,3.576968316448667,3.1621962656887557,5.125179918054281,A
0.236798597688906,1.7545395977844964,0.9152062441791449,2.15437538245152,3.8046719678497953,A
1.0711101554580051,-0.4902969261128254,2.3171898833550664,3.3897430916485205,2.945248127426883,A
-3.289577795799822,2.6208367474106558,3.8271184771742153,3.1161717827195927,2.0941111908385315,A
-0.33581003931532405,1.4822008465634982,2.169315974440525,3.3623115011664355,4.688458354319549,A
-0.0850184290004723,0.7523531058055155,1.0843994670761983,4.775552336649714,2.3075188262114636,A
0.16631634009540797,-0.8645781582752732,1.8423799632358357,4.733964776250972,3.151098594131842,A
1.2444867827399073,1.4841126682219963,0.8862235471665636,1.5483726602352805,4.916408628040753,A
-1.6513119858369532,2.386135500526067,3.641836257310601,4.664195768910622,4.1684535106745075,A
-1.9914873245765143,0.4232405388910546,1.770567028109355,2.23863095291928,4.791779168349545,A
1.6826743230981016,1.2820780059619223,1.9193889723388726,2.595550513416133,6.747045177525748,A
0.5454652601881629,0.40033461619689326,3.895569644011495,1.5773385388398462,6.088025411192148,A
3.395983129599166,-1.7744554524718885,1.7972514311993355,5.336451124818593,6.2448247824139855,A
0.10375703843011408,0.22225285814230422,1.3735955035717047,2.022425259519226,2.8368736156122685,A
1.7141430624089873,0.7814979284532069,0.11642147253275881,3.2932611982730147,4.912660725817544,A
0.8321871444822896,1.774406602924886,2.221727926131521,4.27745832534165,2.6181980191949945,A
-0.7355152576256301,0.10280045330426368,2.675111134205534,5.873291553486252,3.330628138837075,A
-0.17264286355410596,0.042350171734801156,1.5915105188579812,2.9590373124534444,4.108913411276528,A
1.585470745678385,-1.8374394447630222,1.426111864639835,5.177237186800241,1.9657258344446977,A
1.2354866774786792,1.9136737282144942,2.6700990781723357,4.7630704548773775,3.2073552695507193,A
0.8789174630522937,0.7108012980437532,-0.9785597805797095,4.804464257908319,4.915944305687033,A
1.6862919401022873,3.0471410352377744,0.5595811685878467,-0.06872068218553107,4.234429466177474,A
0.3749873642875152,1.1238983047240922,2.304675050151687,0.9568799497951299,4.282835530468989,A
-1.0278217540836607,-0.6573851358780314,1.3956918403507488,2.9781001683570976,4.835554321664227,A
3.034852722877434,1.1666653604468624,2.317775269642488,1.9946897381286774,0.6014475352620798,A
1.910237036252442,2.2686467794166214,1.9754770873862166,3.0124606466601147,6.253974580539181,A
0.708729040967923,0.09398278036506968,1.3967656884077502,2.866077743803561,3.491141016224179,A
-1.6080556133607358,3.7436342710447845,2.101223771495227,3.078738047237121,5.246757486271951,A
0.9860858252485869,2.4546880168667906,1.7542754485179857,2.4282589380446193,3.2283500621751275,A
-1.3439495369984655,2.0273059185433286,1.0887783055402502,3.8718921579910726,4.9678703875217245,A
1.2693038687139206,0.5461071795961492,0.6124583794607574,3.1547400344429812,3.6269605479383644,A
1.5129662285952512,0.10326422659065226,0.004558657504240893,5.510780347085183,5.58577658743393,A
2.6087471541238187,-0.5202770632906624,0.8623831736007261,1.0194077274302653,5.9319476620317015,A
-0.6879677943321547,1.7854860787117426,2.1035331308533785,3.7303418025403543,1.941401089104653,A
-0.0114166410517349,-1.701791032472332,-0.0695830357665983,2.9032650891393215,4.171594132147823,A
2.8454103561120703,-0.2986449216507674,3.3412173933479163,4.051091744482369,4.479948383224618,A
-1.502009169645512,2.4467172221365026,3.420980214248772,2.95886473094914,2.7248290106472357,A
3.732441760705427,0.21695862222669648,5.841300983557087,3.118070131862055,2.403589547279761,A
1.5182634721460633,3.8451875901132735,3.604929980640952,3.974917501946099,5.0865225124807285,A
0.6314916951806355,2.5104860666516924,1.3522622310523946,4.3933243131611635,3.4422984209629144,A
-0.8166511840048629,0.2306547652373785,1.5740946408729766,2.8991124194234406,5.573892015751703,A
0.9267556116027198,1.048172476978769,3.4621482096013705,1.0239078617837627,4.351511734130455,A
0.14405212737560702,-0.531833246118091,1.7995828657182904,3.41695019908245,2.4522512962922116,A
1.6407016679811792,0.7655914092026266,2.53167027584298,3.6304187694551744,3.58006338638806,A
2.0588569884721384,0.1825659927682226,1.130885200455908,2.016626430966517,5.305757344857171,A
1.6404121190757806,2.8902686525325416,4.681339875064367,3.2067695640565033,3.892313323984401,A
0.570875015692644,-0.43878042926253213,0.9100444327192456,4.950428783213715,2.677065456960017,A
2.7987588135031114,1.4107915809445764,2.2546115228991965,3.0980690086145146,3.6985195132968673,A
1.3564041980747636,0.6771217446514428,0.15611437384023397,-0.0012055698022233052,6.066635120970568,A
2.134549859016592,0.3074328212680114,1.6329610910294694,2.046002143319867,3.3581220788895942,A
1.244879881100382,1.5616181586584559,2.374200395957921,2.356710790390676,4.09124831185332,A
2.7405203427136113,1.182985757080781,0.8696631411512468,2.9872297748201726,3.4805558491904574,A
1.650939451042531,2.608717127281599,0.09632267635996783,3.182734688798,6.9037700264199415,A
2.387979605365336,1.1729570498996604,-0.37955697910456054,5.019858873318201,2.538591342699295,A
4.147268401222531,0.4609828767505417,2.3715657054271486,3.3669961019458303,2.997263750965584,A
1.1094960812474168,0.6801673089276632,3.4585294806231897,3.7849205801025594,5.848049935211929,A
-1.0461765167481767,-1.8095143038880552,3.967956309949237,3.5202683305125593,3.348280808802012,A
2.9966533053010806,0.18846442338202796,3.175946851722708,3.998827521288036,3.9596293323635074,A
0.9893696862316756,2.1600670543767198,3.0345494398159483,0.8955127231943147,4.421833793195891,A
2.43571725103161,1.508464081128269,1.027336686943021,3.3828147878152417,4.28019938475445,A
2.453427949396681,0.06174197655203917,-0.3398051828665771,3.919341278198127,4.0378876507642785,A
-1.194614847037112,-0.586124948968483,4.33881517464641,3.937969048273342,1.9942470862180515,A
1.4622890621012825,1.34212519114737,2.914315741400266,1.8834948477725812,5.912411936779687,A
0.7576056734441188,2.755802598370214,3.8437560648712186,2.778617571732138,4.691331462430877,A
2.057874094265565,0.07661566767817296,1.3150871951788399,2.2750262279781657,3.218520603208572,A
2.3421179252541213,2.314673369313224,3.7296554624977443,6.06394457703416,6.854919335060863,A
0.5950856000895672,3.0580196618964823,3.4625365679299813,2.4342072468155784,3.379589091533577,A
1.7182341089351134,1.9365302337224164,3.211850603388543,3.9858000788158,5.119890559339042,A
-1.2027332310828465,-0.7547580895689352,0.8034949536547125,2.139042577974672,3.677018690915565,A
1.4801278503605135,1.9553530703353785,-0.4596680955733783,2.9144892891833654,6.223244979191888,A
2.5472173370697417,1.1223304678483976,3.0207302783411993,5.67412059921987,4.040882383751135,A
0.6231688287249071,-0.08896079852516658,2.3925588258830173,4.99850756070761,6.119571431962431,A
2.540433133617829,3.150547882361486,0.8845465892507929,3.561498829025828,5.48435563895267,A
-0.7642651508209697,2.9503868135163334,0.1341852631961522,0.2590561559417015,7.154458041236559,A
1.9288062097984937,3.3106223208330516,1.3896936041665742,1.2919581382494707,4.413792368569877,B
0.21149760659305405,5.4772343250939155,5.183308880613213,0.4198280680750991,3.512649181128511,B
3.4761702054393706,2.9054306302173525,-0.497249832784189,1.9445609067438476,2.389153032363908,B
0.5060940224280432,2.1154777631773616,1.5590472977395597,1.4368187917369815,6.573029729332199,B
2.8638175722087356,3.941046862963069,2.596055077136965,1.1377212666967274,6.000998679706184,B
4.0746900698824575,3.784494768955144,-0.09698216127034587,1.6428868380684105,4.350851015160107,B
1.8275723719575692,5.314693544671786,0.6614436429266881,1.0924926996358928,7.354107782477528,B
5.155824250956128,1.585270008504265,1.4894686611770913,1.750978305310066,4.202761664978106,B
4.1547488190993604,1.62441952623543,-0.10297782283210788,-0.16349885985453172,6.0793481114666985,B
1.5295060368378612,-0.6109786598847147,-1.6926381391240182,1.2744011599547465,4.674564392066597,B
-1.2981826111487593,0.928102397343884,0.5333573083434485,0.9541610244416809,4.04069416478369,B
1.6336463184733097,4.848545795496416,2.556505740060955,1.6508177118460943,5.0375999276864265,B
3.084284035067843,0.8623467659294599,0.7183313043111618,-0.6967946752474017,5.019485720821643,B
2.622933632799567,2.070744057522017,2.209956554931196,-0.9171087167371343,3.677509854928476,B
5.62937777910256,2.980771501936403,1.4024779178548215,-1.1885561906279465,5.725550510023553,B
3.4762063473376807,1.2241138390724338,2.0984204969985427,2.2484795818449275,5.454606617795388,B
2.5903618739024914,3.833597808086107,2.6594696644463713,2.2889350694847117,6.428886044337886,B
-0.44795142597083926,1.3242044612071078,1.8394330484284365,0.17321760292646438,4.172132072222269,B
2.9098610276114054,4.916189781048153,-0.7009787568694703,1.225596712107248,5.085995804632052,B
2.9100426301102855,0.6029804523020674,0.01152022756643123,0.5024304720985049,5.379232161206434,B
2.6383967818425473,0.5714251160523474,1.7090332678218318,2.281054511967236,4.414329624537096,B
1.061772504644896,5.020085841320274,0.2582074777056088,-1.0583839493084515,6.557903645653333,B
1.6492288860085604,3.7312498636786957,-0.6727860072258767,1.7977413026146518,3.2291695304244845,B
2.773987343343884,2.760576270074522,3.2986594765257577,-1.827423513581953,4.254489139944327,B
3.9257015857793385,1.1638408361519639,2.166587664471203,-0.03739553363305115,6.069929051658082,B
-0.1547218572705784,4.604858182060495,3.169624757070775,-0.04445618342463398,4.273522552179965,B
-0.40650050946358895,2.0886521090485317,0.08286462772844883,0.8804878152327177,5.4083907673350495,B
0.009877724761560458,1.096051771488202,-1.0647169538813737,1.8582915295639029,4.932021341932631,B
0.2368685990228021,2.8992210951771282,3.1136602215122804,2.67836182447365,4.580332264619509,B
1.0465620907863415,1.313841864330938,1.611755376507129,-0.7284318752145744,4.4321794868819335,B
4.179705828036205,4.266743181960481,0.6801322720781602,-1.6743407714384282,4.717638316197456,B
3.55107590615205,3.2875051893285803,-0.267610299851879,2.3650337233070693,4.689466375879175,B
1.0374064073989475,4.598419606538166,1.4242014088570958,-1.376271493176115,3.9191884409896947,B
2.4957721660276153,-0.013544096854399612,2.2577531613065944,-0.2779191485811421,5.9576647813213555,B
2.9504667136411014,5.261242815340012,0.8172103672819789,1.4237828984118661,4.825994184631381,B
2.7318485877868235,3.116320233364311,1.6630001907272907,0.9547073672936589,4.776606824072478,B
4.740261040387891,1.8228854426486822,-0.5725251524590476,2.2202038810191818,4.138317147961333,B
3.3720607264271747,5.355838536376441,-2.3700382127044963,3.246440565821568,4.594673195702982,B
-0.10331368301314026,2.4923060981357565,-1.6950566894981995,2.1533824879968355,4.409829560873988,B
3.003664613047043,7.126586724763872,2.6421790583071583,2.742887067908268,3.9875118340533566,B
0.8958384977422171,2.858483788864301,0.9144850861470591,-1.0337043956107737,8.108758949974256,B
1.8359893212354097,1.9211090292931678,0.5326722392102736,0.3713781971946557,5.2058842343834435,B
2.0097988103378093,1.5613446969405538,-0.9127674052865267,3.3434352633654205,4.313609686263469,B
0.17172506827549983,4.0690286552999595,0.9786004314978511,0.8245123929701738,7.131047725822015,B
2.073275491085486,2.6954222995552564,4.292951077435047,0.6807652268315103,5.230912164527397,B
1.1780301137375957,2.2644175345012267,1.4516304846286945,0.20154112881148079,5.106852829538226,B
2.379393847981788,3.801819845434273,0.1917173969810847,2.3813273352016298,3.779346216673332,B
5.183749508256291,3.8162466968408713,0.35143496440168276,0.3719002648716876,4.677690372289581,B
-1.8059298394249441,2.932100190994166,0.49978664100354786,-1.1362005573241754,5.457469934167667,B
1.60374523905586,3.8212768236003076,-1.0841775437861205,0.8475337567946876,4.530375625887346,B
1.3746025422117565,1.8090409864527206,-2.3528954071082966,-0.16829417526919288,4.736805001716619,B
4.3363761239567395,1.9782999226125553,1.624636767275357,0.0003468918272935273,5.931601871803884,B
1.060997835405082,4.18104216706102,-0.9561206706733383,1.163364608978043,6.143439727420757,B
2.142133931729355,3.163157771130136,-0.19419064360494742,0.4689742437686647,7.027363975912499,B
1.760581978440364,0.4812268394216459,-2.037093418794843,0.19944727485837865,4.770839093862716,B
0.8091249080313709,3.822569549957151,1.157123858504618,0.5770664754142383,4.240171151567686,B
0.08614523410023889,3.211172379376406,1.4285489360340387,0.5091748333122017,2.6106602758122106,B
-1.169736915857405,2.7232450568709505,-0.4173461179157336,1.95764156049829,5.865294908338483,B
1.2207539659936166,1.0408063989070222,3.2013954816762453,3.4712435398400676,5.293354726075769,B
0.751828427327192,6.269173350539821,-0.7169130011204361,1.1198752597520705,3.4214286187983607,B
1.396489641597491,4.174800593584526,1.5415207613180932,-3.4861079064087725,6.286441580398759,B
1.726350888425962,4.716673290517628,4.606584816676,3.4477564830659255,3.2857566280477046,B
1.0168426185246249,1.1544595407931795,0.0067833207622327585,1.8438164141010995,7.583236119072662,B
0.820237983088578,3.769271480016723,3.795518938150788,0.23892676162191262,7.059428141630152,B
1.5552024685175196,0.37790299998356636,2.3520963591770565,2.511932262409455,4.896628995624727,B
-0.15015402744664375,4.7954205877453235,-3.255376799078265,2.686333773675339,4.365942407528112,B
1.9921227071246472,3.526373936874287,0.48306368697277857,0.7908743290510503,5.498319202862687,B
2.5759995000414677,1.618663633206479,0.5760523248265773,2.5852626311662705,1.5342742695477662,B
1.4038405226750343,3.8237563465254505,-0.1608235649017904,0.9284448673526076,4.617331193138316,B
0.2756179942334611,2.9412704957466196,-0.8883734281801419,3.1922693398921793,3.8693141856339177,B
1.8639255502333287,4.144482468170062,1.6522347311273782,1.08001415694801,5.809117714518483,B
2.7021996418713368,2.8860055290186892,0.166354233560288,2.2265622369438294,4.79469197445219,B
2.4707001109019,3.0782935192460346,2.1603410579715754,-0.9076882476725525,4.969403700381135,B
3.268036174801687,4.176337441319308,1.7705037932676866,2.5071192535627858,4.832194646013955,B
1.6638652893097372,3.3429895945261277,-0.15142924175812889,1.5798034072228457,5.841078648680041,B
0.8223193727331739,5.541364991192355,0.4819995955745392,0.4662537916615236,4.409637919806645,B
1.0456010974839312,4.815510142881115,-0.5167919498008489,0.040566097234899345,6.954192382955859,B
2.0614659710121233,3.263108682164761,3.5777489583097712,0.6190985808208361,7.649054152077689,B
1.3384394256747754,4.110107535804139,2.1591953880225585,0.5204692288732657,5.867630722047538,B
2.4041156086195703,1.9451622900740675,0.42266420473697397,-1.5958899987500206,5.749238204591214,B
0.026422977998770802,5.446061449085051,0.43775670859859694,-0.31370269419612007,5.369287578117734,B
-1.2018901414694807,6.410081417819683,1.5197617216351698,0.26225414810323655,5.482733455150578,B
1.4290776001479335,4.6401201624124635,-0.8630500245080999,0.798375498293811,6.555995444953552,B
0.6640596322776229,3.6419619098087335,0.9353942768398675,-0.304338671179478,1.3853095195453817,B
2.59926136339646,0.6700341481786078,0.4401340528067944,-0.38971299858268726,6.422968668396718,B
1.5420464770935558,2.239934371967857,2.6664389444576906,0.22754944835630764,5.678387833213736,B
0.31622249452046725,1.0156966192567194,-0.12976079108362804,1.3410137293377797,7.214919822291574,B
1.8784151289264661,2.653620226227559,1.9679131656602933,2.4146600118882553,5.484564854209577,B
2.0387292121297866,2.997771603251294,1.911185348966634,0.002795215742529722,4.959456066578246,B
0.27097231327599136,3.8350856913963143,-1.7465735741280808,3.887339153835699,6.531775211119586,B
1.3127809215235926,1.9337391374424624,-2.7553879488115904,0.3129860572221459,3.7512743003986007,B
3.1295057606776435,3.615462390186786,-1.6900262829417123,1.4437744130161478,5.414833409681226,B
1.3092441220337727,0.9053547893804033,0.9649657266715903,0.4216329408197198,6.798511396545974,B
3.5202712028252727,-0.4618071720027994,-0.9526152701144321,1.4750660607286858,4.427749964835872,B
1.5929398901446556,2.877479927340951,1.629340474172735,-0.1513377765615549,4.487890810546091,B
0.7996204680682482,2.0234183265935073,-0.850014064255183,2.854829662134654,5.722289289968321,B
2.5322753282658828,4.402284475139302,-0.6820579516028535,2.8494087427469394,3.6312104157781526,B
1.45835020165184,2.034202855286532,-1.490026632588759,-0.7315044592595001,2.710672232630613,B
1.478049837394971,4.025739497110436,0.4564118364129274,1.5908623758618021,4.588555530057306,B
-1.7600849010213304,5.714105776386604,0.9478968074203302,0.48676207294319473,2.1593367200573903,B
-0.5397731772378553,3.047608498810564,1.3719055465220413,2.8117181521794192,3.6847753898973528,B
3.0460034029374814,2.522411068203221,2.3681841260107133,1.9333862611707446,6.322611752429475,B
2.7162617739335504,3.4663353923531255,2.002302051407456,-2.041019222352996,5.9837717276216225,B
3.289631310763966,2.1155082802315714,1.2028560033931082,-2.0647803627519523,4.998133524552335,B
2.3365220192262495,4.632592424290781,0.3361178076906248,0.2708619475272416,4.058686903374653,B
3.352039536553815,2.8478221073085086,0.3092673379203784,2.375230583383825,4.782986992352344,B
3.7736089368231056,4.469615540027446,1.4606408607937387,2.551295927618815,8.187658104263848,B
1.8210200617178478,1.529673264943319,3.649107288044508,3.0019440522691543,6.209942885168676,B
2.8619836589894927,4.364796320961387,-0.3203491577726014,-0.4955705591474924,8.329139601205526,B
3.3341156715505402,4.219871472998214,1.7069874737939386,3.4505713197992587,5.428623407337106,B
